"0","head(res.comp$completeObs) #view imputed dataset
"
"1"," "
"1"," R.K.value.H"
"1"," R.K.Value.H.Axis"
"1"," R.K.value.V"
"1"," R.K.value.V.Axis"
"1"," L.K.value.H"
"1"," L.K.value.H.Axis"
"1"," L.K.value.V"
"1","
1"
"1","    42.00000"
"1","          2.00000"
"1","    43.00000"
"1","         92.00000"
"1","    42.50000"
"1","          5.00000"
"1","    43.50000"
"1","
2"
"1","    41.25000"
"1","          7.00000"
"1","    42.25000"
"1","         97.00000"
"1","    41.50000"
"1","        168.00000"
"1","    42.00000"
"1","
3"
"1","    42.96687"
"1","         93.74108"
"1","    43.79634"
"1","         91.19287"
"1","    42.96871"
"1","         87.79947"
"1","    43.87197"
"1","
4"
"1","    44.75000"
"1","          5.00000"
"1","    45.00000"
"1","         95.00000"
"1","    45.00000"
"1","         60.00000"
"1","    45.25000"
"1","
5"
"1","    44.75000"
"1","          0.00000"
"1","    44.75000"
"1","         90.00000"
"1","    44.25000"
"1","        178.00000"
"1","    44.75000"
"1","
6"
"1","    42.00000"
"1","          8.00000"
"1","    43.25000"
"1","         98.00000"
"1","    42.25000"
"1","        177.00000"
"1","    43.25000"
"1","
"
"1"," "
"1"," L.K.value.V.Axis"
"1"," R.Pachimetry"
"1"," L.Pachimetry"
"1"," R.Axial.Length"
"1"," L.Axial.Length"
"1"," AC.Depth.R"
"1"," AC.Depth.L"
"1"," R.IOP.mmHg"
"1","
1"
"1","         95.00000"
"1","          532"
"1","          554"
"1","          24.31"
"1","          24.10"
"1","       3.09"
"1","       3.03"
"1","         14"
"1","
2"
"1","         78.00000"
"1","          608"
"1","          612"
"1","          25.02"
"1","          25.21"
"1","       3.38"
"1","       3.92"
"1","         16"
"1","
3"
"1","         92.21768"
"1","          507"
"1","          510"
"1","          22.78"
"1","          22.80"
"1","       3.40"
"1","       3.45"
"1","         26"
"1","
4"
"1","        150.00000"
"1","          560"
"1","          559"
"1","          23.02"
"1","          22.98"
"1","       3.00"
"1","       2.85"
"1","         14"
"1","
5"
"1","         88.00000"
"1","          556"
"1","          562"
"1","          21.75"
"1","          22.04"
"1","       2.60"
"1","       2.53"
"1","         22"
"1","
6"
"1","         87.00000"
"1","          498"
"1","          501"
"1","          23.06"
"1","          23.17"
"1","       2.94"
"1","       3.04"
"1","         18"
"1","
"
"1"," "
"1"," L.IOP.mmHg"
"1"," CDR.RE"
"1"," CDR.LE"
"1","
1"
"1","         14"
"1","    0.9"
"1","    0.9"
"1","
2"
"1","         15"
"1","    0.9"
"1","    0.7"
"1","
3"
"1","         22"
"1","    0.7"
"1","    0.7"
"1","
4"
"1","         14"
"1","    0.2"
"1","    0.2"
"1","
5"
"1","         21"
"1","    0.3"
"1","    0.3"
"1","
6"
"1","         20"
"1","    0.6"
"1","    0.6"
"1","
"
