"0","# required packages"
"0","require(corrplot)"
"2","Loading required package: corrplot
"
"2","corrplot 0.84 loaded
"
"0","require(missMDA)"
"2","Loading required package: missMDA
"
"0","require(FactoMineR)"
"0","library(Hmisc)"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","Loading required package: ggplot2
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
