"0","summary(quant.data.adults)
"
"1","      UUID       "
"1"," Current.height "
"1"," Current.weight  "
"1","  R.K.value.H   "
"1"," R.K.Value.H.Axis"
"1","  R.K.value.V   "
"1","
"
"1"," Min.   :110150  "
"1"," Min.   :147.0  "
"1"," Min.   : 31.00  "
"1"," Min.   :36.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :37.00  "
"1","
"
"1"," 1st Qu.:273430  "
"1"," 1st Qu.:162.5  "
"1"," 1st Qu.: 65.00  "
"1"," 1st Qu.:42.00  "
"1"," 1st Qu.: 42.00  "
"1"," 1st Qu.:42.75  "
"1","
"
"1"," Median :320921  "
"1"," Median :170.0  "
"1"," Median : 75.00  "
"1"," Median :43.00  "
"1"," Median : 91.00  "
"1"," Median :43.75  "
"1","
"
"1"," Mean   :321681  "
"1"," Mean   :170.0  "
"1"," Mean   : 77.56  "
"1"," Mean   :42.97  "
"1"," Mean   : 93.74  "
"1"," Mean   :43.80  "
"1","
"
"1"," 3rd Qu.:400378  "
"1"," 3rd Qu.:178.0  "
"1"," 3rd Qu.: 87.00  "
"1"," 3rd Qu.:44.00  "
"1"," 3rd Qu.:156.00  "
"1"," 3rd Qu.:45.00  "
"1","
"
"1"," Max.   :400804  "
"1"," Max.   :195.0  "
"1"," Max.   :140.00  "
"1"," Max.   :48.25  "
"1"," Max.   :180.00  "
"1"," Max.   :55.00  "
"1","
"
"1","                 "
"1"," NA's   :130    "
"1"," NA's   :155     "
"1"," NA's   :16     "
"1"," NA's   :16      "
"1"," NA's   :16     "
"1","
"
"1"," R.K.value.V.Axis"
"1","  L.K.value.H   "
"1"," L.K.value.H.Axis"
"1","  L.K.value.V   "
"1"," L.K.value.V.Axis"
"1","  R.Pachimetry  "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :32.75  "
"1"," Min.   :  0.0   "
"1"," Min.   :39.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :428.0  "
"1","
"
"1"," 1st Qu.: 62.00  "
"1"," 1st Qu.:42.00  "
"1"," 1st Qu.: 24.0   "
"1"," 1st Qu.:42.81  "
"1"," 1st Qu.: 65.25  "
"1"," 1st Qu.:527.0  "
"1","
"
"1"," Median : 89.00  "
"1"," Median :43.00  "
"1"," Median : 88.5   "
"1"," Median :43.75  "
"1"," Median : 90.00  "
"1"," Median :546.0  "
"1","
"
"1"," Mean   : 91.19  "
"1"," Mean   :42.97  "
"1"," Mean   : 87.8   "
"1"," Mean   :43.87  "
"1"," Mean   : 92.22  "
"1"," Mean   :546.2  "
"1","
"
"1"," 3rd Qu.:127.00  "
"1"," 3rd Qu.:44.00  "
"1"," 3rd Qu.:147.0   "
"1"," 3rd Qu.:44.75  "
"1"," 3rd Qu.:119.75  "
"1"," 3rd Qu.:570.0  "
"1","
"
"1"," Max.   :189.00  "
"1"," Max.   :47.25  "
"1"," Max.   :180.0   "
"1"," Max.   :52.00  "
"1"," Max.   :180.00  "
"1"," Max.   :656.0  "
"1","
"
"1"," NA's   :16      "
"1"," NA's   :15     "
"1"," NA's   :15      "
"1"," NA's   :15     "
"1"," NA's   :15      "
"1"," NA's   :14     "
"1","
"
"1","  L.Pachimetry  "
"1"," R.Axial.Length "
"1"," L.Axial.Length "
"1","   AC.Depth.R   "
"1","   AC.Depth.L   "
"1","   R.IOP.mmHg   "
"1","   L.IOP.mmHg   "
"1","
"
"1"," Min.   :424.0  "
"1"," Min.   :20.95  "
"1"," Min.   :21.29  "
"1"," Min.   :2.090  "
"1"," Min.   :2.000  "
"1"," Min.   : 6.00  "
"1"," Min.   : 8.00  "
"1","
"
"1"," 1st Qu.:526.0  "
"1"," 1st Qu.:22.90  "
"1"," 1st Qu.:22.87  "
"1"," 1st Qu.:3.058  "
"1"," 1st Qu.:3.040  "
"1"," 1st Qu.:14.00  "
"1"," 1st Qu.:14.00  "
"1","
"
"1"," Median :547.0  "
"1"," Median :23.50  "
"1"," Median :23.46  "
"1"," Median :3.310  "
"1"," Median :3.280  "
"1"," Median :16.00  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   :546.3  "
"1"," Mean   :23.56  "
"1"," Mean   :23.54  "
"1"," Mean   :3.320  "
"1"," Mean   :3.306  "
"1"," Mean   :15.88  "
"1"," Mean   :16.06  "
"1","
"
"1"," 3rd Qu.:568.0  "
"1"," 3rd Qu.:24.09  "
"1"," 3rd Qu.:24.11  "
"1"," 3rd Qu.:3.550  "
"1"," 3rd Qu.:3.553  "
"1"," 3rd Qu.:18.00  "
"1"," 3rd Qu.:18.00  "
"1","
"
"1"," Max.   :658.0  "
"1"," Max.   :27.66  "
"1"," Max.   :34.43  "
"1"," Max.   :4.950  "
"1"," Max.   :5.130  "
"1"," Max.   :28.00  "
"1"," Max.   :33.00  "
"1","
"
"1"," NA's   :16     "
"1"," NA's   :13     "
"1"," NA's   :13     "
"1"," NA's   :13     "
"1"," NA's   :13     "
"1"," NA's   :2      "
"1"," NA's   :3      "
"1","
"
"1","     CDR.RE      "
"1","     CDR.LE      "
"1","   Age.excel    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :18.00  "
"1","
"
"1"," 1st Qu.:0.3000  "
"1"," 1st Qu.:0.3000  "
"1"," 1st Qu.:44.00  "
"1","
"
"1"," Median :0.4000  "
"1"," Median :0.4000  "
"1"," Median :55.00  "
"1","
"
"1"," Mean   :0.4057  "
"1"," Mean   :0.4022  "
"1"," Mean   :54.69  "
"1","
"
"1"," 3rd Qu.:0.5000  "
"1"," 3rd Qu.:0.5000  "
"1"," 3rd Qu.:66.00  "
"1","
"
"1"," Max.   :0.9900  "
"1"," Max.   :0.9000  "
"1"," Max.   :91.00  "
"1","
"
"1"," NA's   :19      "
"1"," NA's   :17      "
"1","                "
"1","
"
