"0","#check output
outvalue
"
"1","[[1]]
"
"1","[1]"
"1"," 138"
"1"," 130"
"1"," 127"
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," 120"
"1"," 118"
"1"," 130"
"1"," 130"
"1"," 131"
"1"," 120"
"1"," 120"
"1"," 140"
"1"," 120"
"1"," 125"
"1"," 121"
"1","  31"
"1"," 120"
"1"," 119"
"1","  31"
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," 0.74"
"1"," 0.60"
"1"," 0.94"
"1"," 1.04"
"1"," 0.60"
"1"," 2.00"
"1"," 0.62"
"1"," 0.84"
"1"," 0.72"
"1"," 0.46"
"1"," 0.72"
"1"," 0.46"
"1"," 0.50"
"1"," 0.78"
"1"," 0.58"
"1"," 0.58"
"1","
"
"1","[17]"
"1"," 0.94"
"1"," 0.80"
"1"," 0.78"
"1"," 0.50"
"1"," 0.46"
"1"," 1.02"
"1"," 0.64"
"1"," 0.74"
"1"," 1.02"
"1"," 0.50"
"1"," 0.70"
"1"," 1.00"
"1"," 0.56"
"1"," 0.70"
"1"," 0.50"
"1"," 1.70"
"1","
"
"1","[33]"
"1"," 0.60"
"1"," 0.90"
"1"," 0.50"
"1"," 1.00"
"1"," 1.04"
"1"," 0.50"
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," 0.74"
"1"," 0.40"
"1"," 0.50"
"1"," 1.04"
"1"," 2.00"
"1"," 0.40"
"1"," 0.68"
"1"," 0.46"
"1"," 0.40"
"1"," 0.80"
"1"," 1.00"
"1"," 0.40"
"1"," 0.40"
"1"," 0.40"
"1"," 1.70"
"1"," 0.40"
"1","
"
"1","[17]"
"1"," 0.40"
"1"," 0.64"
"1"," 0.40"
"1"," 1.06"
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," 1.04"
"1"," 0.78"
"1"," 0.54"
"1"," 0.60"
"1"," 0.94"
"1"," 0.48"
"1"," 0.60"
"1"," 0.70"
"1"," 0.60"
"1"," 0.46"
"1"," 1.06"
"1"," 0.50"
"1"," 0.90"
"1"," 0.94"
"1"," 0.64"
"1"," 1.10"
"1","
"
"1","[17]"
"1"," 1.00"
"1"," 0.88"
"1"," 0.54"
"1"," 0.58"
"1"," 1.02"
"1"," 0.64"
"1"," 0.60"
"1"," 0.84"
"1"," 0.46"
"1"," 0.60"
"1"," 0.54"
"1"," 0.58"
"1"," 0.50"
"1"," 0.54"
"1"," 0.80"
"1"," 0.56"
"1","
"
"1","[33]"
"1"," 0.94"
"1"," 0.70"
"1"," 0.50"
"1"," 1.70"
"1"," 1.02"
"1"," 0.64"
"1"," 0.78"
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," 0.70"
"1"," 0.78"
"1"," 0.64"
"1"," 0.40"
"1"," 0.38"
"1"," 0.70"
"1"," 0.40"
"1"," 0.44"
"1"," 1.06"
"1"," 0.90"
"1"," 0.94"
"1"," 0.64"
"1"," 0.40"
"1"," 0.40"
"1"," 1.00"
"1"," 0.80"
"1","
"
"1","[17]"
"1"," 1.02"
"1"," 0.40"
"1"," 0.40"
"1"," 0.60"
"1"," 0.50"
"1"," 0.80"
"1"," 0.40"
"1"," 0.56"
"1"," 0.94"
"1"," 0.70"
"1"," 0.38"
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1","  4.00"
"1"," -3.25"
"1","  3.75"
"1"," -2.75"
"1","  8.50"
"1"," -3.25"
"1"," -2.75"
"1"," -3.75"
"1"," -2.75"
"1","  5.25"
"1","  3.25"
"1"," -2.00"
"1","  3.25"
"1"," -2.50"
"1","
"
"1","[15]"
"1","  5.00"
"1","  3.25"
"1"," -5.00"
"1"," -3.50"
"1","  3.25"
"1","  3.75"
"1"," -2.25"
"1"," -2.50"
"1","  3.50"
"1"," -3.25"
"1"," -2.75"
"1"," -2.50"
"1"," -4.50"
"1","  3.25"
"1","
"
"1","[29]"
"1"," -4.25"
"1"," -3.50"
"1","  3.50"
"1","  3.25"
"1","  3.75"
"1","  5.00"
"1","  6.50"
"1","  3.75"
"1"," -2.50"
"1"," -4.25"
"1","  3.50"
"1"," -8.00"
"1"," -3.75"
"1"," -2.00"
"1","
"
"1","[43]"
"1"," -2.00"
"1"," -5.00"
"1","  4.75"
"1","  3.25"
"1","  3.25"
"1"," -2.50"
"1"," -4.75"
"1"," -7.50"
"1","  6.25"
"1","  8.50"
"1","  3.75"
"1"," -2.75"
"1","  3.50"
"1"," -2.00"
"1","
"
"1","[57]"
"1"," -6.50"
"1"," -3.75"
"1"," -2.50"
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1","  -2.25"
"1","  -2.00"
"1","  -2.50"
"1","  -3.00"
"1","  -2.00"
"1","  -2.75"
"1","  -2.25"
"1","  -2.50"
"1","  -1.75"
"1","  -3.25"
"1","  -2.00"
"1","  -2.00"
"1","
"
"1","[13]"
"1","  -2.50"
"1","  -2.75"
"1","  -2.00"
"1","  -2.50"
"1","  -2.50"
"1","  -1.75"
"1","  -2.00"
"1","  -2.75"
"1","  -3.75"
"1","  -2.50"
"1","  -1.75"
"1","  -5.50"
"1","
"
"1","[25]"
"1","  -2.00"
"1","  -2.00"
"1","  -1.75"
"1","  -1.75"
"1","  -2.00"
"1","  -1.75"
"1","  -1.75"
"1"," -11.00"
"1","  -2.50"
"1","  -6.50"
"1","  -1.75"
"1","  -1.75"
"1","
"
"1","[37]"
"1","  -5.25"
"1","  -1.75"
"1","  -2.75"
"1","  -1.75"
"1","  -1.75"
"1","  -2.25"
"1","  -4.00"
"1","  -2.25"
"1","  -3.50"
"1","  -2.00"
"1","  -1.75"
"1","  -2.25"
"1","
"
"1","[49]"
"1","  -1.75"
"1","  -2.50"
"1","  -4.75"
"1","  -2.50"
"1","  -2.00"
"1","  -3.50"
"1","  -2.50"
"1","  -2.00"
"1","  -2.00"
"1","
"
"1","
"
"1","[[9]]
"
"1","integer(0)
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1","  3.75"
"1"," -4.75"
"1","  3.75"
"1","  3.50"
"1"," -9.50"
"1","  5.25"
"1"," -3.50"
"1"," -3.00"
"1","  3.75"
"1","  4.25"
"1","  3.50"
"1","  5.00"
"1","  4.00"
"1"," -2.00"
"1","
"
"1","[15]"
"1"," -4.75"
"1"," -3.00"
"1","  3.50"
"1","  4.00"
"1","  4.00"
"1"," -3.75"
"1"," -2.75"
"1"," -2.25"
"1","  4.25"
"1"," -2.50"
"1"," -3.50"
"1"," -3.25"
"1"," -2.00"
"1"," -5.75"
"1","
"
"1","[29]"
"1"," -4.00"
"1"," -4.50"
"1"," -3.25"
"1","  3.50"
"1","  4.25"
"1","  3.50"
"1","  3.50"
"1","  4.25"
"1","  6.75"
"1","  4.75"
"1"," -2.50"
"1","  3.50"
"1"," -5.25"
"1"," -4.25"
"1","
"
"1","[43]"
"1"," -4.00"
"1","  8.00"
"1","  7.50"
"1"," -2.25"
"1"," -2.00"
"1","  3.25"
"1"," -2.00"
"1"," -6.50"
"1","  3.25"
"1","  7.50"
"1","  4.75"
"1"," -2.75"
"1","  3.75"
"1"," -2.00"
"1","
"
"1","[57]"
"1"," -7.75"
"1"," -2.50"
"1"," -2.75"
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," -1.75"
"1"," -3.00"
"1"," -1.75"
"1"," -2.25"
"1"," -2.25"
"1"," -2.25"
"1"," -2.25"
"1"," -3.25"
"1"," -2.25"
"1"," -2.50"
"1"," -1.75"
"1"," -2.50"
"1"," -2.50"
"1"," -3.00"
"1","
"
"1","[15]"
"1"," -2.25"
"1"," -2.50"
"1"," -3.00"
"1"," -1.75"
"1"," -2.50"
"1"," -1.75"
"1"," -1.75"
"1"," -2.50"
"1"," -2.25"
"1"," -5.00"
"1"," -2.00"
"1"," -5.75"
"1"," -3.50"
"1"," -5.00"
"1","
"
"1","[29]"
"1"," -2.00"
"1"," -1.75"
"1"," -1.75"
"1"," -2.00"
"1"," -1.75"
"1"," -7.75"
"1"," -6.75"
"1"," -3.75"
"1"," -2.00"
"1"," -9.75"
"1"," -4.50"
"1"," -1.75"
"1"," -2.00"
"1"," -2.00"
"1","
"
"1","[43]"
"1"," -2.25"
"1"," -1.75"
"1"," -2.00"
"1"," -1.75"
"1"," -2.50"
"1"," -8.50"
"1"," -1.75"
"1"," -7.00"
"1"," -3.50"
"1"," -2.25"
"1"," -4.25"
"1"," -1.75"
"1"," -1.75"
"1"," -2.50"
"1","
"
"1","[57]"
"1"," -3.25"
"1"," -2.00"
"1"," -2.00"
"1"," -1.75"
"1","
"
"1","
"
"1","[[12]]
"
"1","integer(0)
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," 38.25"
"1"," 36.25"
"1"," 48.25"
"1"," 36.00"
"1"," 38.50"
"1"," 38.50"
"1","
"
"1","
"
"1","[[14]]
"
"1","integer(0)
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," 39.25"
"1"," 51.00"
"1"," 37.00"
"1"," 48.25"
"1"," 55.00"
"1","
"
"1","
"
"1","[[16]]
"
"1","integer(0)
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," 37.75"
"1"," 38.50"
"1"," 47.25"
"1"," 33.25"
"1"," 38.50"
"1"," 37.25"
"1"," 35.25"
"1"," 35.75"
"1"," 32.75"
"1"," 38.00"
"1"," 37.50"
"1","
"
"1","
"
"1","[[18]]
"
"1","integer(0)
"
"1","
"
"1","[[19]]
"
"1","[1]"
"1"," 39.00"
"1"," 52.00"
"1"," 51.00"
"1"," 48.75"
"1"," 48.50"
"1"," 39.00"
"1","
"
"1","
"
"1","[[20]]
"
"1","integer(0)
"
"1","
"
"1","[[21]]
"
"1"," [1]"
"1"," 1200"
"1","  600"
"1","  600"
"1"," 1200"
"1","  600"
"1"," 1200"
"1","  600"
"1"," 1200"
"1"," 1200"
"1"," 1200"
"1","  600"
"1","  600"
"1"," 1200"
"1","  600"
"1"," 1200"
"1","  600"
"1","
"
"1","[17]"
"1","  600"
"1","  600"
"1","  600"
"1","  600"
"1"," 1200"
"1"," 1200"
"1"," 1200"
"1","  600"
"1"," 1200"
"1"," 1200"
"1","  600"
"1"," 1200"
"1","  600"
"1"," 1200"
"1","  600"
"1","  600"
"1","
"
"1","[33]"
"1","  600"
"1"," 1300"
"1","  600"
"1","    0"
"1"," 1600"
"1"," 1200"
"1","  600"
"1"," 1200"
"1","  600"
"1","  600"
"1","  600"
"1"," 1200"
"1","  600"
"1","  -99"
"1","  -99"
"1","  600"
"1","
"
"1","[49]"
"1","  600"
"1"," 1200"
"1","  -99"
"1","  -99"
"1","  -99"
"1"," 1200"
"1","  600"
"1","  -99"
"1","  -99"
"1","  -99"
"1","  -99"
"1","  -99"
"1","  -99"
"1","  600"
"1","  -99"
"1","  -99"
"1","
"
"1","
"
"1","[[22]]
"
"1","[1]"
"1"," 456"
"1"," 454"
"1"," 442"
"1"," 443"
"1"," 428"
"1"," 448"
"1"," 656"
"1"," 635"
"1","
"
"1","
"
"1","[[23]]
"
"1","[1]"
"1"," 449"
"1"," 459"
"1"," 634"
"1"," 642"
"1"," 445"
"1"," 449"
"1"," 424"
"1"," 431"
"1"," 658"
"1","
"
"1","
"
"1","[[24]]
"
"1"," [1]"
"1"," 26.61"
"1"," 26.04"
"1"," 26.31"
"1"," 26.18"
"1"," 26.18"
"1"," 26.62"
"1"," 27.56"
"1"," 26.13"
"1"," 26.36"
"1"," 27.54"
"1"," 26.44"
"1"," 27.66"
"1"," 20.95"
"1","
"
"1","
"
"1","[[25]]
"
"1"," [1]"
"1"," 26.42"
"1"," 26.65"
"1"," 26.60"
"1"," 26.12"
"1"," 26.92"
"1"," 27.15"
"1"," 34.43"
"1"," 26.31"
"1"," 27.49"
"1"," 26.12"
"1"," 26.04"
"1","
"
"1","
"
"1","[[26]]
"
"1"," [1]"
"1"," 4.95"
"1"," 2.21"
"1"," 4.68"
"1"," 4.45"
"1"," 4.47"
"1"," 4.60"
"1"," 4.45"
"1"," 2.19"
"1"," 4.46"
"1"," 4.82"
"1"," 4.56"
"1"," 4.32"
"1"," 2.09"
"1"," 4.74"
"1"," 4.37"
"1"," 4.80"
"1","
"
"1","[17]"
"1"," 4.34"
"1","
"
"1","
"
"1","[[27]]
"
"1"," [1]"
"1"," 4.50"
"1"," 4.37"
"1"," 4.59"
"1"," 2.07"
"1"," 4.81"
"1"," 4.50"
"1"," 4.86"
"1"," 2.12"
"1"," 2.10"
"1"," 4.41"
"1"," 4.67"
"1"," 4.87"
"1"," 4.88"
"1"," 4.41"
"1"," 4.34"
"1"," 2.27"
"1","
"
"1","[17]"
"1"," 2.18"
"1"," 4.91"
"1"," 4.62"
"1"," 2.00"
"1"," 5.13"
"1","
"
"1","
"
"1","[[28]]
"
"1","[1]"
"1"," 26"
"1"," 25"
"1","  6"
"1"," 28"
"1"," 25"
"1","  7"
"1"," 25"
"1","
"
"1","
"
"1","[[29]]
"
"1","[1]"
"1"," 26"
"1"," 26"
"1"," 33"
"1"," 26"
"1"," 27"
"1"," 27"
"1"," 25"
"1","
"
"1","
"
"1","[[30]]
"
"1"," [1]"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1"," 0.99"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1"," 0.90"
"1","
"
"1","[17]"
"1"," 0.90"
"1","
"
"1","
"
"1","[[31]]
"
"1"," [1]"
"1"," 0.9"
"1"," 0.9"
"1"," 0.9"
"1"," 0.9"
"1"," 0.9"
"1"," 0.9"
"1"," 0.9"
"1"," 0.9"
"1"," 0.9"
"1"," 0.9"
"1"," 0.9"
"1"," 0.9"
"1","
"
"1","
"
